8226 0 2097152 0 0 0 0 
100492 0 2097282 0 0 0 0 
2188 0 2097282 0 0 0 0 
14341 256 2228226 0 0 0 256 
59532 0 2097282 0 0 0 0 
8197 0 2097152 0 0 0 0 
8324 0 2097282 0 0 0 0 
8277 0 2097280 0 0 0 0 
63628 0 2097282 0 0 0 0 
14476 0 2097282 0 0 0 0 
8277 0 2097282 0 0 0 0 
296 0 2097286 0 0 0 264 
61580 0 2097282 0 0 0 0 
321 0 2097152 0 0 0 0 
18572 0 2097282 0 0 0 0 
1284 0 2097282 0 0 0 192 
256 0 2097282 0 0 0 192 
5125 256 2097154 0 0 0 0 
772 0 2097282 0 0 0 192 
257 1024 2228354 0 0 0 256 
22668 0 2097282 0 0 0 0 
5636 0 2097282 0 0 0 192 
5124 0 2097282 0 0 0 192 
8261 0 2097152 0 0 0 0 
26764 0 2097282 0 0 0 0 
7684 0 2097282 0 0 0 192 
7172 0 2097282 0 0 0 192 
73868 0 2097282 0 0 0 0 
8229 0 2100736 0 0 0 0 
1797 0 2097282 0 0 0 0 
8226 0 2097282 0 0 0 0 
257 0 2097280 0 0 0 0 
1541 0 2097282 0 0 0 0 
1285 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
5141 0 2097282 0 0 0 0 
773 0 2097282 0 0 0 0 
517 0 2097282 0 0 0 0 
84108 0 2097282 0 0 0 0 
8229 0 2097280 0 0 0 0 
34956 0 2097282 0 0 0 0 
14340 0 2097282 0 0 0 192 
2565 0 2097282 0 0 0 0 
82060 0 2097282 0 0 0 0 
2053 0 2097282 0 0 0 0 
5636 0 2097282 0 0 0 0 
5125 0 2097280 0 0 0 0 
5637 0 2097282 0 0 0 0 
5124 0 2097282 0 0 0 0 
5125 0 2097282 0 0 0 0 
7684 0 2097282 0 0 0 0 
7685 0 2097282 0 0 0 0 
7172 0 2097282 0 0 0 0 
7173 0 2097282 0 0 0 0 
86156 0 2097282 0 0 0 0 
291 0 2097282 0 0 0 0 
5125 1024 2228226 0 0 0 256 
5637 256 2228226 0 0 0 256 
14084 0 2097282 0 0 0 0 
13316 0 2097282 0 0 0 0 
13317 0 2097282 0 0 0 0 
12804 0 2097282 0 0 0 0 
12805 0 2097282 0 0 0 0 
13060 0 2097282 0 0 0 0 
12548 0 2097282 0 0 0 0 
15364 0 2097282 0 0 0 0 
15365 0 2097282 0 0 0 0 
14340 0 2097282 0 0 0 0 
45196 0 2097282 0 0 0 0 
14341 0 2097282 0 0 0 0 
